-44,12,14,15,13,16,16,18,14
-44,14,13,15,13,14,17,17,13
-44,13,15,15,15,13,17,16,13
-44,15,15,14,15,14,18,15,11
-44,14,17,12,15,15,18,16,14
-44,16,16,16,17,13,17,12,14
-44,14,16,17,17,13,15,13,13
-44,14,15,17,15,15,15,13,15
-44,12,15,17,15,14,14,13,16
-44,14,13,17,17,14,16,14,14
-44,14,14,13,14,13,17,15,16
-44,14,14,12,14,14,18,15,16
-44,15,13,12,15,14,20,14,14
-44,15,17,13,14,17,22,15,15
-44,15,17,13,12,17,22,15,14
-44,17,18,17,13,18,23,17,13
-44,18,18,17,13,18,22,17,14
-44,18,18,17,14,17,21,17,13
-44,17,15,17,13,14,23,18,13
-44,17,15,18,16,13,22,16,14
-44,14,13,16,15,13,20,15,14
-44,12,13,15,14,12,24,14,14
-44,12,14,16,13,12,23,15,15
-44,13,16,17,15,13,21,13,14
-44,12,15,16,12,17,28,16,14
-44,14,14,15,16,18,33,16,14
-44,13,14,16,16,17,32,17,15
-44,14,13,16,17,17,32,15,12
-44,12,12,15,16,17,31,15,13
-44,12,15,14,16,15,24,14,11
-44,11,15,14,15,16,26,13,13
-44,11,16,13,16,17,26,15,13
-44,11,16,13,16,18,25,15,14
-44,12,19,13,16,17,26,18,15
-44,14,18,14,18,17,27,18,16
-44,14,19,13,18,15,19,19,17
-44,13,19,13,16,16,21,17,16
-44,15,19,13,17,16,24,18,15
-44,17,18,13,16,16,24,16,16
-44,16,17,13,13,18,26,17,16
-44,16,17,13,13,17,25,15,13
-44,16,16,14,13,15,25,15,15
-44,15,19,17,13,17,31,15,15
-44,14,19,16,14,17,32,14,13
-44,14,20,16,14,15,31,12,13
-44,14,20,17,15,16,31,13,13
-44,14,20,17,16,17,31,14,13
-43,15,19,15,14,16,29,14,13
-43,13,19,15,14,17,28,13,13
-43,14,18,15,14,19,27,16,14
-43,14,18,16,12,18,27,16,17
-43,15,20,18,14,18,27,16,16
-43,15,19,18,14,18,27,17,16
-43,15,18,17,15,19,26,17,17
-43,15,20,18,17,17,27,17,16
-43,14,19,16,17,18,29,16,14
-43,14,16,14,15,18,34,16,14
-43,14,16,13,15,18,29,17,14
-43,14,18,13,13,16,29,18,12
-43,13,15,13,14,16,30,16,13
-43,15,17,14,16,14,29,19,14
-43,15,18,13,17,14,27,20,14
-43,15,18,13,17,13,25,18,15
-43,15,17,13,17,13,26,18,16
-43,17,18,13,15,13,25,18,17
-43,16,16,13,16,14,24,15,16
-43,15,16,13,17,14,25,16,16
-43,14,18,13,17,13,26,16,16
-43,15,17,13,18,13,26,19,17
-43,13,17,14,19,13,27,20,15
-43,12,17,13,18,13,27,21,16
-43,15,20,16,18,17,24,19,17
-43,16,17,17,16,17,24,19,16
-43,16,20,18,17,19,24,19,15
-43,15,19,17,16,21,23,18,16
-43,16,18,17,16,20,23,16,13
-43,14,15,16,17,18,25,18,13
-43,14,16,15,18,17,25,18,12
-43,13,14,15,18,17,23,17,12
-43,17,17,18,19,16,24,16,13
-43,21,19,20,20,17,24,16,14
-43,22,22,22,19,17,27,15,16
-43,22,22,23,19,17,28,16,17
-43,22,23,23,19,17,28,15,18
-43,20,21,22,18,16,26,15,17
-43,16,19,21,16,15,26,15,18
-43,16,17,19,16,14,24,15,18
-43,15,19,18,18,14,23,14,16
-43,14,17,17,17,14,23,14,15
-43,14,18,18,17,13,23,15,17
-43,14,19,18,19,15,24,14,16
-43,14,19,17,17,15,22,15,15
-43,16,17,17,16,16,22,15,16
-43,16,17,18,17,16,22,16,16
-43,16,15,16,16,16,21,16,13
-43,15,14,16,15,15,22,16,13
-43,14,14,15,15,15,24,16,13
-43,12,15,14,15,14,25,16,12
-43,12,15,14,14,13,26,16,14
-42,13,14,14,14,14,29,15,14
-42,14,15,11,14,14,27,15,14
-42,14,17,19,14,15,23,15,14
-42,13,17,18,13,17,24,16,12
-42,13,16,17,15,18,24,16,10
